NODE	4599 COORD 5.611572265625001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4600 COORD 5.615234375000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4601 COORD 5.614013671875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4602 COORD 5.617675781250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4603 COORD 5.616455078125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4604 COORD 5.620117187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4605 COORD 5.618896484375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4606 COORD 5.622558593750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4607 COORD 5.621337890625001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4608 COORD 5.625000000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4609 COORD 5.623779296875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4610 COORD 5.627441406250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4611 COORD 5.626220703125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4612 COORD 5.629882812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4613 COORD 5.628662109375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4614 COORD 5.632324218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4615 COORD 5.631103515625001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4616 COORD 5.634765625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4617 COORD 5.633544921875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4618 COORD 5.637207031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4619 COORD 5.635986328125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4620 COORD 5.639648437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4621 COORD 5.638427734375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4622 COORD 5.642089843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4623 COORD 5.640869140625001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4624 COORD 5.644531250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4625 COORD 5.643310546875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4626 COORD 5.646972656250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4627 COORD 5.645751953125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4628 COORD 5.649414062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4629 COORD 5.648193359375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4630 COORD 5.651855468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4631 COORD 5.650634765625001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4632 COORD 5.654296875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4633 COORD 5.653076171875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4634 COORD 5.656738281250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4635 COORD 5.655517578125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4636 COORD 5.659179687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4637 COORD 5.657958984375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4638 COORD 5.661621093750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4639 COORD 5.660400390625001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4640 COORD 5.664062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4641 COORD 5.662841796875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4642 COORD 5.666503906250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4643 COORD 5.665283203125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4644 COORD 5.668945312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4645 COORD 5.667724609375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4646 COORD 5.671386718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4647 COORD 5.670166015625001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4648 COORD 5.673828125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4649 COORD 5.672607421875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4650 COORD 5.676269531250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4651 COORD 5.675048828125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4652 COORD 5.678710937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4653 COORD 5.677490234375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4654 COORD 5.681152343750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4655 COORD 5.679931640625001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4656 COORD 5.683593750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4657 COORD 5.682373046875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4658 COORD 5.686035156250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4659 COORD 5.684814453125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4660 COORD 5.688476562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4661 COORD 5.687255859375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4662 COORD 5.690917968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4663 COORD 5.689697265625001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4664 COORD 5.693359375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4665 COORD 5.692138671875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4666 COORD 5.695800781250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4667 COORD 5.694580078125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4668 COORD 5.698242187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4669 COORD 5.697021484375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4670 COORD 5.700683593750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4671 COORD 5.699462890625001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4672 COORD 5.703125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4673 COORD 5.701904296875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4674 COORD 5.705566406250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4675 COORD 5.704345703125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4676 COORD 5.708007812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4677 COORD 5.706787109375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4678 COORD 5.710449218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4679 COORD 5.709228515625001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4680 COORD 5.712890625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4681 COORD 5.711669921875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4682 COORD 5.715332031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4683 COORD 5.714111328125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4684 COORD 5.717773437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4685 COORD 5.716552734375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4686 COORD 5.720214843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4687 COORD 5.718994140625001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4688 COORD 5.722656250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4689 COORD 5.721435546875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4690 COORD 5.725097656250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4691 COORD 5.723876953125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4692 COORD 5.727539062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4693 COORD 5.726318359375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4694 COORD 5.729980468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4695 COORD 5.728759765625001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4696 COORD 5.732421875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4697 COORD 5.731201171875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4698 COORD 5.734863281250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4699 COORD 5.733642578125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4700 COORD 5.737304687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4701 COORD 5.736083984375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4702 COORD 5.739746093750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4703 COORD 5.738525390625001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4704 COORD 5.742187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4705 COORD 5.740966796875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4706 COORD 5.744628906250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4707 COORD 5.743408203125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4708 COORD 5.747070312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4709 COORD 5.745849609375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4710 COORD 5.749511718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4711 COORD 5.748291015625001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4712 COORD 5.751953125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4713 COORD 5.750732421875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4714 COORD 5.754394531250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4715 COORD 5.753173828125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4716 COORD 5.756835937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4717 COORD 5.755615234375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4718 COORD 5.759277343750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4719 COORD 5.758056640625001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4720 COORD 5.761718750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4721 COORD 5.760498046875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4722 COORD 5.764160156250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4723 COORD 5.762939453125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4724 COORD 5.766601562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4725 COORD 5.765380859375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4726 COORD 5.769042968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4727 COORD 5.767822265625001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4728 COORD 5.771484375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4729 COORD 5.770263671875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4730 COORD 5.773925781250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4731 COORD 5.772705078125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4732 COORD 5.776367187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4733 COORD 5.775146484375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4734 COORD 5.778808593750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4735 COORD 5.777587890625001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4736 COORD 5.781250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4737 COORD 5.780029296875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4738 COORD 5.783691406250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4739 COORD 5.782470703125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4740 COORD 5.786132812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4741 COORD 5.784912109375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4742 COORD 5.788574218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4743 COORD 5.787353515625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4744 COORD 5.791015625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4745 COORD 5.789794921875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4746 COORD 5.793457031250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4747 COORD 5.792236328125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4748 COORD 5.795898437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4749 COORD 5.794677734375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4750 COORD 5.798339843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4751 COORD 5.797119140625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4752 COORD 5.800781250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4753 COORD 5.799560546875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4754 COORD 5.803222656250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4755 COORD 5.802001953125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4756 COORD 5.805664062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4757 COORD 5.804443359375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4758 COORD 5.808105468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4759 COORD 5.806884765625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4760 COORD 5.810546875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4761 COORD 5.809326171875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4762 COORD 5.812988281250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4763 COORD 5.811767578125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4764 COORD 5.815429687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4765 COORD 5.814208984375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4766 COORD 5.817871093750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4767 COORD 5.816650390625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4768 COORD 5.820312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4769 COORD 5.819091796875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4770 COORD 5.822753906250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4771 COORD 5.821533203125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4772 COORD 5.825195312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4773 COORD 5.823974609375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4774 COORD 5.827636718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4775 COORD 5.826416015625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4776 COORD 5.830078125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4777 COORD 5.828857421875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4778 COORD 5.832519531250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4779 COORD 5.831298828125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4780 COORD 5.834960937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4781 COORD 5.833740234375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4782 COORD 5.837402343750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4783 COORD 5.836181640625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4784 COORD 5.839843750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4785 COORD 5.838623046875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4786 COORD 5.842285156250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4787 COORD 5.841064453125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4788 COORD 5.844726562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4789 COORD 5.843505859375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4790 COORD 5.847167968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4791 COORD 5.845947265625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4792 COORD 5.849609375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4793 COORD 5.848388671875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4794 COORD 5.852050781250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4795 COORD 5.850830078125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4796 COORD 5.854492187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4797 COORD 5.853271484375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4798 COORD 5.856933593750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4799 COORD 5.855712890625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4800 COORD 5.859375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4801 COORD 5.858154296875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4802 COORD 5.861816406250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4803 COORD 5.860595703125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4804 COORD 5.864257812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4805 COORD 5.863037109375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4806 COORD 5.866699218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4807 COORD 5.865478515625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4808 COORD 5.869140625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4809 COORD 5.867919921875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4810 COORD 5.871582031250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4811 COORD 5.870361328125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4812 COORD 5.874023437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4813 COORD 5.872802734375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4814 COORD 5.876464843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4815 COORD 5.875244140625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4816 COORD 5.878906250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4817 COORD 5.877685546875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4818 COORD 5.881347656250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4819 COORD 5.880126953125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4820 COORD 5.883789062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4821 COORD 5.882568359375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4822 COORD 5.886230468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4823 COORD 5.885009765625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4824 COORD 5.888671875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4825 COORD 5.887451171875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4826 COORD 5.891113281250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4827 COORD 5.889892578125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4828 COORD 5.893554687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4829 COORD 5.892333984375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4830 COORD 5.895996093750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4831 COORD 5.894775390625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4832 COORD 5.898437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4833 COORD 5.897216796875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4834 COORD 5.900878906250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4835 COORD 5.899658203125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4836 COORD 5.903320312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4837 COORD 5.902099609375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4838 COORD 5.905761718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4839 COORD 5.904541015625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4840 COORD 5.908203125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4841 COORD 5.906982421875001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4842 COORD 5.910644531250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4843 COORD 5.909423828125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4844 COORD 5.913085937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4845 COORD 5.911865234375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4846 COORD 5.915527343750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4847 COORD 5.914306640625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4848 COORD 5.917968750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4849 COORD 5.916748046875001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4850 COORD 5.920410156250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4851 COORD 5.919189453125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4852 COORD 5.922851562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4853 COORD 5.921630859375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4854 COORD 5.925292968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4855 COORD 5.924072265625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4856 COORD 5.927734375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4857 COORD 5.926513671875001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4858 COORD 5.930175781250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4859 COORD 5.928955078125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4860 COORD 5.932617187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4861 COORD 5.931396484375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4862 COORD 5.935058593750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4863 COORD 5.933837890625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4864 COORD 5.937500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4865 COORD 5.936279296875001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4866 COORD 5.939941406250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4867 COORD 5.938720703125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4868 COORD 5.942382812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4869 COORD 5.941162109375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4870 COORD 5.944824218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4871 COORD 5.943603515625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4872 COORD 5.947265625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4873 COORD 5.946044921875001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4874 COORD 5.949707031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4875 COORD 5.948486328125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4876 COORD 5.952148437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4877 COORD 5.950927734375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4878 COORD 5.954589843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4879 COORD 5.953369140625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4880 COORD 5.957031250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4881 COORD 5.955810546875001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4882 COORD 5.959472656250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4883 COORD 5.958251953125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4884 COORD 5.961914062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4885 COORD 5.960693359375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4886 COORD 5.964355468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4887 COORD 5.963134765625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4888 COORD 5.966796875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4889 COORD 5.965576171875001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4890 COORD 5.969238281250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4891 COORD 5.968017578125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4892 COORD 5.971679687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4893 COORD 5.970458984375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4894 COORD 5.974121093750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4895 COORD 5.972900390625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4896 COORD 5.976562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4897 COORD 5.975341796875001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4898 COORD 5.979003906250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4899 COORD 5.977783203125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4900 COORD 5.981445312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4901 COORD 5.980224609375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4902 COORD 5.983886718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4903 COORD 5.982666015625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4904 COORD 5.986328125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4905 COORD 5.985107421875001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4906 COORD 5.988769531250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4907 COORD 5.987548828125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4908 COORD 5.991210937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4909 COORD 5.989990234375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4910 COORD 5.993652343750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4911 COORD 5.992431640625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4912 COORD 5.996093750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4913 COORD 5.994873046875001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4914 COORD 5.998535156250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4915 COORD 5.997314453125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4916 COORD 6.000976562500000e-04 0.000000000000000e+00 0.000000000000000e+00
