NODE	1425 COORD 6.948242187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1426 COORD 6.962890625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1427 COORD 6.958007812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1428 COORD 6.972656250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1429 COORD 6.967773437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1430 COORD 6.982421875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1431 COORD 6.977539062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1432 COORD 6.992187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1433 COORD 6.987304687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1434 COORD 7.001953125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1435 COORD 6.997070312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1436 COORD 7.011718750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1437 COORD 7.006835937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1438 COORD 7.021484375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1439 COORD 7.016601562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1440 COORD 7.031250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1441 COORD 7.026367187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1442 COORD 7.041015625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1443 COORD 7.036132812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1444 COORD 7.050781250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1445 COORD 7.045898437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1446 COORD 7.060546875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1447 COORD 7.055664062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1448 COORD 7.070312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1449 COORD 7.065429687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1450 COORD 7.080078125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1451 COORD 7.075195312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1452 COORD 7.089843750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1453 COORD 7.084960937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1454 COORD 7.099609375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1455 COORD 7.094726562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1456 COORD 7.109375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1457 COORD 7.104492187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1458 COORD 7.119140625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1459 COORD 7.114257812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1460 COORD 7.128906250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1461 COORD 7.124023437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1462 COORD 7.138671875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1463 COORD 7.133789062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1464 COORD 7.148437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1465 COORD 7.143554687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1466 COORD 7.158203125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1467 COORD 7.153320312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1468 COORD 7.167968750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1469 COORD 7.163085937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1470 COORD 7.177734375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1471 COORD 7.172851562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1472 COORD 7.187500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1473 COORD 7.182617187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1474 COORD 7.197265625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1475 COORD 7.192382812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1476 COORD 7.207031250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1477 COORD 7.202148437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1478 COORD 7.216796875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1479 COORD 7.211914062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1480 COORD 7.226562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1481 COORD 7.221679687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1482 COORD 7.236328125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1483 COORD 7.231445312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1484 COORD 7.246093750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1485 COORD 7.241210937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1486 COORD 7.255859375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1487 COORD 7.250976562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1488 COORD 7.265625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1489 COORD 7.260742187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1490 COORD 7.275390625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1491 COORD 7.270507812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1492 COORD 7.285156250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1493 COORD 7.280273437500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1494 COORD 7.294921875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1495 COORD 7.290039062500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1496 COORD 7.304687500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1497 COORD 7.299804687500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1498 COORD 7.314453125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1499 COORD 7.309570312500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1500 COORD 7.324218750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1501 COORD 7.319335937500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1502 COORD 7.333984375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1503 COORD 7.329101562500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1504 COORD 7.343750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1505 COORD 7.338867187500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1506 COORD 7.353515625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1507 COORD 7.348632812500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1508 COORD 7.363281250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1509 COORD 7.358398437500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1510 COORD 7.373046875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1511 COORD 7.368164062500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1512 COORD 7.382812500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1513 COORD 7.377929687500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1514 COORD 7.392578125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1515 COORD 7.387695312500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1516 COORD 7.402343750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1517 COORD 7.397460937500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1518 COORD 7.412109375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1519 COORD 7.407226562500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1520 COORD 7.421875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1521 COORD 7.416992187500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1522 COORD 7.431640625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1523 COORD 7.426757812500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1524 COORD 7.441406250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1525 COORD 7.436523437500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1526 COORD 7.451171875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1527 COORD 7.446289062500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1528 COORD 7.460937500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1529 COORD 7.456054687500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1530 COORD 7.470703125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1531 COORD 7.465820312500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1532 COORD 7.480468750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1533 COORD 7.475585937500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1534 COORD 7.490234375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1535 COORD 7.485351562500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1536 COORD 7.500000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1537 COORD 7.495117187500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1538 COORD 7.509765625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1539 COORD 7.504882812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1540 COORD 7.519531250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1541 COORD 7.514648437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1542 COORD 7.529296875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1543 COORD 7.524414062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1544 COORD 7.539062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1545 COORD 7.534179687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1546 COORD 7.548828125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1547 COORD 7.543945312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1548 COORD 7.558593750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1549 COORD 7.553710937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1550 COORD 7.568359375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1551 COORD 7.563476562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1552 COORD 7.578125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1553 COORD 7.573242187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1554 COORD 7.587890625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1555 COORD 7.583007812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1556 COORD 7.597656250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1557 COORD 7.592773437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1558 COORD 7.607421875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1559 COORD 7.602539062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1560 COORD 7.617187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1561 COORD 7.612304687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1562 COORD 7.626953125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1563 COORD 7.622070312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1564 COORD 7.636718750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1565 COORD 7.631835937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1566 COORD 7.646484375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1567 COORD 7.641601562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1568 COORD 7.656250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1569 COORD 7.651367187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1570 COORD 7.666015625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1571 COORD 7.661132812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1572 COORD 7.675781250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1573 COORD 7.670898437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1574 COORD 7.685546875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1575 COORD 7.680664062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1576 COORD 7.695312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1577 COORD 7.690429687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1578 COORD 7.705078125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1579 COORD 7.700195312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1580 COORD 7.714843750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1581 COORD 7.709960937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1582 COORD 7.724609375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1583 COORD 7.719726562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1584 COORD 7.734375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1585 COORD 7.729492187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1586 COORD 7.744140625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1587 COORD 7.739257812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1588 COORD 7.753906250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1589 COORD 7.749023437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1590 COORD 7.763671875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1591 COORD 7.758789062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1592 COORD 7.773437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1593 COORD 7.768554687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1594 COORD 7.783203125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1595 COORD 7.778320312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1596 COORD 7.792968750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1597 COORD 7.788085937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1598 COORD 7.802734375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1599 COORD 7.797851562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1600 COORD 7.812500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1601 COORD 7.807617187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1602 COORD 7.822265625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1603 COORD 7.817382812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1604 COORD 7.832031250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1605 COORD 7.827148437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1606 COORD 7.841796875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1607 COORD 7.836914062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1608 COORD 7.851562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1609 COORD 7.846679687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1610 COORD 7.861328125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1611 COORD 7.856445312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1612 COORD 7.871093750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1613 COORD 7.866210937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1614 COORD 7.880859375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1615 COORD 7.875976562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1616 COORD 7.890625000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1617 COORD 7.885742187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1618 COORD 7.900390625000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1619 COORD 7.895507812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1620 COORD 7.910156250000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1621 COORD 7.905273437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1622 COORD 7.919921875000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1623 COORD 7.915039062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1624 COORD 7.929687500000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1625 COORD 7.924804687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1626 COORD 7.939453125000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1627 COORD 7.934570312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1628 COORD 7.949218750000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1629 COORD 7.944335937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1630 COORD 7.958984375000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1631 COORD 7.954101562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1632 COORD 7.968750000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1633 COORD 7.963867187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1634 COORD 7.978515625000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1635 COORD 7.973632812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1636 COORD 7.988281250000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1637 COORD 7.983398437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1638 COORD 7.998046875000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1639 COORD 7.993164062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1640 COORD 8.007812500000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1641 COORD 8.002929687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1642 COORD 8.017578125000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1643 COORD 8.012695312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1644 COORD 8.027343750000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1645 COORD 8.022460937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1646 COORD 8.037109375000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1647 COORD 8.032226562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1648 COORD 8.046875000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1649 COORD 8.041992187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1650 COORD 8.056640625000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1651 COORD 8.051757812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1652 COORD 8.066406250000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1653 COORD 8.061523437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1654 COORD 8.076171875000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1655 COORD 8.071289062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1656 COORD 8.085937500000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1657 COORD 8.081054687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1658 COORD 8.095703125000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1659 COORD 8.090820312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1660 COORD 8.105468750000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1661 COORD 8.100585937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1662 COORD 8.115234375000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1663 COORD 8.110351562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1664 COORD 8.125000000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1665 COORD 8.120117187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1666 COORD 8.134765625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1667 COORD 8.129882812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1668 COORD 8.144531250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1669 COORD 8.139648437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1670 COORD 8.154296875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1671 COORD 8.149414062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1672 COORD 8.164062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1673 COORD 8.159179687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1674 COORD 8.173828125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1675 COORD 8.168945312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1676 COORD 8.183593750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1677 COORD 8.178710937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1678 COORD 8.193359375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1679 COORD 8.188476562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1680 COORD 8.203125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1681 COORD 8.198242187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1682 COORD 8.212890625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1683 COORD 8.208007812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1684 COORD 8.222656250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1685 COORD 8.217773437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1686 COORD 8.232421875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1687 COORD 8.227539062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1688 COORD 8.242187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1689 COORD 8.237304687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1690 COORD 8.251953125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1691 COORD 8.247070312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1692 COORD 8.261718750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1693 COORD 8.256835937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1694 COORD 8.271484375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1695 COORD 8.266601562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1696 COORD 8.281250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1697 COORD 8.276367187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1698 COORD 8.291015625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1699 COORD 8.286132812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1700 COORD 8.300781250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1701 COORD 8.295898437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1702 COORD 8.310546875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1703 COORD 8.305664062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1704 COORD 8.320312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1705 COORD 8.315429687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1706 COORD 8.330078125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1707 COORD 8.325195312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1708 COORD 8.339843750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1709 COORD 8.334960937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1710 COORD 8.349609375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1711 COORD 8.344726562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1712 COORD 8.359375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1713 COORD 8.354492187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1714 COORD 8.369140625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1715 COORD 8.364257812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1716 COORD 8.378906250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1717 COORD 8.374023437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1718 COORD 8.388671875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1719 COORD 8.383789062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1720 COORD 8.398437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1721 COORD 8.393554687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1722 COORD 8.408203125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1723 COORD 8.403320312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1724 COORD 8.417968750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1725 COORD 8.413085937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1726 COORD 8.427734375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1727 COORD 8.422851562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1728 COORD 8.437500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1729 COORD 8.432617187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1730 COORD 8.447265625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1731 COORD 8.442382812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1732 COORD 8.457031250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1733 COORD 8.452148437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1734 COORD 8.466796875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1735 COORD 8.461914062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1736 COORD 8.476562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1737 COORD 8.471679687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1738 COORD 8.486328125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1739 COORD 8.481445312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1740 COORD 8.496093750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1741 COORD 8.491210937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1742 COORD 8.505859375000000e-04 0.000000000000000e+00 0.000000000000000e+00
