NODE	3663 COORD 8.940429687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3664 COORD 8.942871093750001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3665 COORD 8.945312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3666 COORD 8.947753906250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3667 COORD 8.950195312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3668 COORD 8.952636718750001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3669 COORD 8.955078125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3670 COORD 8.957519531250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3671 COORD 8.959960937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3672 COORD 8.962402343750001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3673 COORD 8.964843750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3674 COORD 8.967285156250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3675 COORD 8.969726562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3676 COORD 8.972167968750001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3677 COORD 8.974609375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3678 COORD 8.977050781250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3679 COORD 8.979492187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3680 COORD 8.981933593750001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3681 COORD 8.984375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3682 COORD 8.986816406250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3683 COORD 8.989257812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3684 COORD 8.991699218750001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3685 COORD 8.994140625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3686 COORD 8.996582031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3687 COORD 8.999023437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3688 COORD 9.001464843750001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3689 COORD 9.003906250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3690 COORD 9.006347656250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3691 COORD 9.008789062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3692 COORD 9.011230468750001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3693 COORD 9.013671875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3694 COORD 9.016113281250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3695 COORD 9.018554687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3696 COORD 9.020996093750001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3697 COORD 9.023437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3698 COORD 9.025878906250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3699 COORD 9.028320312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3700 COORD 9.030761718750001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3701 COORD 9.033203125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3702 COORD 9.035644531250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3703 COORD 9.038085937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3704 COORD 9.040527343750001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3705 COORD 9.042968750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3706 COORD 9.045410156250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3707 COORD 9.047851562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3708 COORD 9.050292968750001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3709 COORD 9.052734375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3710 COORD 9.055175781250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3711 COORD 9.057617187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3712 COORD 9.060058593750001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3713 COORD 9.062500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3714 COORD 9.064941406250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3715 COORD 9.067382812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3716 COORD 9.069824218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3717 COORD 9.072265625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3718 COORD 9.074707031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3719 COORD 9.077148437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3720 COORD 9.079589843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3721 COORD 9.082031250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3722 COORD 9.084472656250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3723 COORD 9.086914062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3724 COORD 9.089355468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3725 COORD 9.091796875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3726 COORD 9.094238281250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3727 COORD 9.096679687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3728 COORD 9.099121093750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3729 COORD 9.101562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3730 COORD 9.104003906250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3731 COORD 9.106445312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3732 COORD 9.108886718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3733 COORD 9.111328125000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3734 COORD 9.113769531250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3735 COORD 9.116210937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3736 COORD 9.118652343750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3737 COORD 9.121093750000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3738 COORD 9.123535156250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3739 COORD 9.125976562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3740 COORD 9.128417968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3741 COORD 9.130859375000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3742 COORD 9.133300781250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3743 COORD 9.135742187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3744 COORD 9.138183593750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3745 COORD 9.140625000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3746 COORD 9.143066406250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3747 COORD 9.145507812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3748 COORD 9.147949218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3749 COORD 9.150390625000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3750 COORD 9.152832031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3751 COORD 9.155273437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3752 COORD 9.157714843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3753 COORD 9.160156250000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3754 COORD 9.162597656250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3755 COORD 9.165039062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3756 COORD 9.167480468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3757 COORD 9.169921875000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3758 COORD 9.172363281250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3759 COORD 9.174804687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3760 COORD 9.177246093750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3761 COORD 9.179687500000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3762 COORD 9.182128906250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3763 COORD 9.184570312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3764 COORD 9.187011718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3765 COORD 9.189453125000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3766 COORD 9.191894531250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3767 COORD 9.194335937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3768 COORD 9.196777343750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3769 COORD 9.199218750000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3770 COORD 9.201660156250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3771 COORD 9.204101562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3772 COORD 9.206542968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3773 COORD 9.208984375000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3774 COORD 9.211425781250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3775 COORD 9.213867187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3776 COORD 9.216308593750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3777 COORD 9.218750000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3778 COORD 9.221191406250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3779 COORD 9.223632812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3780 COORD 9.226074218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3781 COORD 9.228515625000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3782 COORD 9.230957031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3783 COORD 9.233398437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3784 COORD 9.235839843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3785 COORD 9.238281250000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3786 COORD 9.240722656250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3787 COORD 9.243164062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3788 COORD 9.245605468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3789 COORD 9.248046875000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3790 COORD 9.250488281250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3791 COORD 9.252929687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3792 COORD 9.255371093750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3793 COORD 9.257812500000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3794 COORD 9.260253906250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3795 COORD 9.262695312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3796 COORD 9.265136718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3797 COORD 9.267578125000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3798 COORD 9.270019531250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3799 COORD 9.272460937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3800 COORD 9.274902343750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3801 COORD 9.277343750000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3802 COORD 9.279785156250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3803 COORD 9.282226562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3804 COORD 9.284667968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3805 COORD 9.287109375000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3806 COORD 9.289550781250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3807 COORD 9.291992187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3808 COORD 9.294433593750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3809 COORD 9.296875000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3810 COORD 9.299316406250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3811 COORD 9.301757812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3812 COORD 9.304199218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3813 COORD 9.306640625000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3814 COORD 9.309082031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3815 COORD 9.311523437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3816 COORD 9.313964843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3817 COORD 9.316406250000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3818 COORD 9.318847656250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3819 COORD 9.321289062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3820 COORD 9.323730468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3821 COORD 9.326171875000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3822 COORD 9.328613281250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3823 COORD 9.331054687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3824 COORD 9.333496093750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3825 COORD 9.335937500000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3826 COORD 9.338378906250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3827 COORD 9.340820312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3828 COORD 9.343261718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3829 COORD 9.345703125000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3830 COORD 9.348144531250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3831 COORD 9.350585937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3832 COORD 9.353027343750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3833 COORD 9.355468750000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3834 COORD 9.357910156250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3835 COORD 9.360351562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3836 COORD 9.362792968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3837 COORD 9.365234375000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3838 COORD 9.367675781250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3839 COORD 9.370117187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3840 COORD 9.372558593750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3841 COORD 9.375000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3842 COORD 9.377441406250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3843 COORD 9.379882812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3844 COORD 9.382324218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3845 COORD 9.384765625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3846 COORD 9.387207031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3847 COORD 9.389648437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3848 COORD 9.392089843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3849 COORD 9.394531250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3850 COORD 9.396972656250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3851 COORD 9.399414062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3852 COORD 9.401855468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3853 COORD 9.404296875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3854 COORD 9.406738281250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3855 COORD 9.409179687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3856 COORD 9.411621093750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3857 COORD 9.414062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3858 COORD 9.416503906250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3859 COORD 9.418945312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3860 COORD 9.421386718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3861 COORD 9.423828125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3862 COORD 9.426269531250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3863 COORD 9.428710937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3864 COORD 9.431152343750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3865 COORD 9.433593750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3866 COORD 9.436035156250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3867 COORD 9.438476562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3868 COORD 9.440917968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3869 COORD 9.443359375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3870 COORD 9.445800781250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3871 COORD 9.448242187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3872 COORD 9.450683593750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3873 COORD 9.453125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3874 COORD 9.455566406250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3875 COORD 9.458007812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3876 COORD 9.460449218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3877 COORD 9.462890625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3878 COORD 9.465332031250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3879 COORD 9.467773437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3880 COORD 9.470214843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3881 COORD 9.472656250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3882 COORD 9.475097656250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3883 COORD 9.477539062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3884 COORD 9.479980468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3885 COORD 9.482421875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3886 COORD 9.484863281250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3887 COORD 9.487304687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3888 COORD 9.489746093750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3889 COORD 9.492187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3890 COORD 9.494628906250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3891 COORD 9.497070312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3892 COORD 9.499511718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3893 COORD 9.501953125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3894 COORD 9.504394531250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3895 COORD 9.506835937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3896 COORD 9.509277343750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3897 COORD 9.511718750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3898 COORD 9.514160156250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3899 COORD 9.516601562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3900 COORD 9.519042968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3901 COORD 9.521484375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3902 COORD 9.523925781250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3903 COORD 9.526367187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3904 COORD 9.528808593750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3905 COORD 9.531250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3906 COORD 9.533691406250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3907 COORD 9.536132812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3908 COORD 9.538574218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3909 COORD 9.541015625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3910 COORD 9.543457031250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3911 COORD 9.545898437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3912 COORD 9.548339843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3913 COORD 9.550781250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3914 COORD 9.553222656250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3915 COORD 9.555664062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3916 COORD 9.558105468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3917 COORD 9.560546875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3918 COORD 9.562988281250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3919 COORD 9.565429687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3920 COORD 9.567871093750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3921 COORD 9.570312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3922 COORD 9.572753906250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3923 COORD 9.575195312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3924 COORD 9.577636718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3925 COORD 9.580078125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3926 COORD 9.582519531250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3927 COORD 9.584960937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3928 COORD 9.587402343750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3929 COORD 9.589843750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3930 COORD 9.592285156250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3931 COORD 9.594726562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3932 COORD 9.597167968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3933 COORD 9.599609375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3934 COORD 9.602050781250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3935 COORD 9.604492187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3936 COORD 9.606933593750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3937 COORD 9.609375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3938 COORD 9.611816406250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3939 COORD 9.614257812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3940 COORD 9.616699218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3941 COORD 9.619140625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3942 COORD 9.621582031250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3943 COORD 9.624023437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3944 COORD 9.626464843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3945 COORD 9.628906250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3946 COORD 9.631347656250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3947 COORD 9.633789062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3948 COORD 9.636230468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3949 COORD 9.638671875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3950 COORD 9.641113281250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3951 COORD 9.643554687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3952 COORD 9.645996093750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3953 COORD 9.648437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3954 COORD 9.650878906250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3955 COORD 9.653320312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3956 COORD 9.655761718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3957 COORD 9.658203125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3958 COORD 9.660644531250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3959 COORD 9.663085937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3960 COORD 9.665527343750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3961 COORD 9.667968750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3962 COORD 9.670410156250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3963 COORD 9.672851562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3964 COORD 9.675292968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3965 COORD 9.677734375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3966 COORD 9.680175781250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3967 COORD 9.682617187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3968 COORD 9.685058593750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3969 COORD 9.687500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3970 COORD 9.689941406250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3971 COORD 9.692382812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3972 COORD 9.694824218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3973 COORD 9.697265625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3974 COORD 9.699707031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3975 COORD 9.702148437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3976 COORD 9.704589843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3977 COORD 9.707031250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3978 COORD 9.709472656250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3979 COORD 9.711914062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3980 COORD 9.714355468750000e-04 0.000000000000000e+00 0.000000000000000e+00
