NODE	2689 COORD 6.560058593750001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2690 COORD 6.567382812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2691 COORD 6.564941406250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2692 COORD 6.572265625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2693 COORD 6.569824218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2694 COORD 6.577148437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2695 COORD 6.574707031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2696 COORD 6.582031250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2697 COORD 6.579589843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2698 COORD 6.586914062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2699 COORD 6.584472656250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2700 COORD 6.591796875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2701 COORD 6.589355468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2702 COORD 6.596679687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2703 COORD 6.594238281250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2704 COORD 6.601562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2705 COORD 6.599121093750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2706 COORD 6.606445312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2707 COORD 6.604003906250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2708 COORD 6.611328125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2709 COORD 6.608886718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2710 COORD 6.616210937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2711 COORD 6.613769531250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2712 COORD 6.621093750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2713 COORD 6.618652343750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2714 COORD 6.625976562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2715 COORD 6.623535156250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2716 COORD 6.630859375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2717 COORD 6.628417968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2718 COORD 6.635742187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2719 COORD 6.633300781250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2720 COORD 6.640625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2721 COORD 6.638183593750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2722 COORD 6.645507812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2723 COORD 6.643066406250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2724 COORD 6.650390625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2725 COORD 6.647949218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2726 COORD 6.655273437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2727 COORD 6.652832031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2728 COORD 6.660156250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2729 COORD 6.657714843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2730 COORD 6.665039062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2731 COORD 6.662597656250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2732 COORD 6.669921875000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2733 COORD 6.667480468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2734 COORD 6.674804687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2735 COORD 6.672363281250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2736 COORD 6.679687500000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2737 COORD 6.677246093750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2738 COORD 6.684570312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2739 COORD 6.682128906250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2740 COORD 6.689453125000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2741 COORD 6.687011718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2742 COORD 6.694335937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2743 COORD 6.691894531250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2744 COORD 6.699218750000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2745 COORD 6.696777343750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2746 COORD 6.704101562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2747 COORD 6.701660156250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2748 COORD 6.708984375000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2749 COORD 6.706542968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2750 COORD 6.713867187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2751 COORD 6.711425781250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2752 COORD 6.718750000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2753 COORD 6.716308593750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2754 COORD 6.723632812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2755 COORD 6.721191406250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2756 COORD 6.728515625000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2757 COORD 6.726074218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2758 COORD 6.733398437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2759 COORD 6.730957031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2760 COORD 6.738281250000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2761 COORD 6.735839843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2762 COORD 6.743164062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2763 COORD 6.740722656250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2764 COORD 6.748046875000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2765 COORD 6.745605468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2766 COORD 6.752929687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2767 COORD 6.750488281250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2768 COORD 6.757812500000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2769 COORD 6.755371093750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2770 COORD 6.762695312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2771 COORD 6.760253906250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2772 COORD 6.767578125000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2773 COORD 6.765136718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2774 COORD 6.772460937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2775 COORD 6.770019531250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2776 COORD 6.777343750000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2777 COORD 6.774902343750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2778 COORD 6.782226562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2779 COORD 6.779785156250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2780 COORD 6.787109375000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2781 COORD 6.784667968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2782 COORD 6.791992187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2783 COORD 6.789550781250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2784 COORD 6.796875000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2785 COORD 6.794433593750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2786 COORD 6.801757812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2787 COORD 6.799316406250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2788 COORD 6.806640625000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2789 COORD 6.804199218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2790 COORD 6.811523437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2791 COORD 6.809082031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2792 COORD 6.816406250000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2793 COORD 6.813964843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2794 COORD 6.821289062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2795 COORD 6.818847656250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2796 COORD 6.826171875000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2797 COORD 6.823730468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2798 COORD 6.831054687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2799 COORD 6.828613281250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2800 COORD 6.835937500000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2801 COORD 6.833496093750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2802 COORD 6.840820312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2803 COORD 6.838378906250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2804 COORD 6.845703125000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2805 COORD 6.843261718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2806 COORD 6.850585937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2807 COORD 6.848144531250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2808 COORD 6.855468750000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2809 COORD 6.853027343750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2810 COORD 6.860351562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2811 COORD 6.857910156250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2812 COORD 6.865234375000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2813 COORD 6.862792968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2814 COORD 6.870117187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2815 COORD 6.867675781250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2816 COORD 6.875000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2817 COORD 6.872558593750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2818 COORD 6.879882812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2819 COORD 6.877441406250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2820 COORD 6.884765625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2821 COORD 6.882324218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2822 COORD 6.889648437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2823 COORD 6.887207031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2824 COORD 6.894531250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2825 COORD 6.892089843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2826 COORD 6.899414062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2827 COORD 6.896972656250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2828 COORD 6.904296875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2829 COORD 6.901855468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2830 COORD 6.909179687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2831 COORD 6.906738281250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2832 COORD 6.914062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2833 COORD 6.911621093750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2834 COORD 6.918945312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2835 COORD 6.916503906250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2836 COORD 6.923828125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2837 COORD 6.921386718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2838 COORD 6.928710937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2839 COORD 6.926269531250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2840 COORD 6.933593750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2841 COORD 6.931152343750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2842 COORD 6.938476562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2843 COORD 6.936035156250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2844 COORD 6.943359375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2845 COORD 6.940917968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2846 COORD 6.948242187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2847 COORD 6.945800781250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2848 COORD 6.953125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2849 COORD 6.950683593750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2850 COORD 6.958007812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2851 COORD 6.955566406250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2852 COORD 6.962890625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2853 COORD 6.960449218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2854 COORD 6.967773437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2855 COORD 6.965332031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2856 COORD 6.972656250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2857 COORD 6.970214843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2858 COORD 6.977539062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2859 COORD 6.975097656250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2860 COORD 6.982421875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2861 COORD 6.979980468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2862 COORD 6.987304687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2863 COORD 6.984863281250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2864 COORD 6.992187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2865 COORD 6.989746093750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2866 COORD 6.997070312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2867 COORD 6.994628906250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2868 COORD 7.001953125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2869 COORD 6.999511718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2870 COORD 7.006835937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2871 COORD 7.004394531250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2872 COORD 7.011718750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2873 COORD 7.009277343750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2874 COORD 7.016601562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2875 COORD 7.014160156250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2876 COORD 7.021484375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2877 COORD 7.019042968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2878 COORD 7.026367187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2879 COORD 7.023925781250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2880 COORD 7.031250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2881 COORD 7.028808593750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2882 COORD 7.036132812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2883 COORD 7.033691406250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2884 COORD 7.041015625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2885 COORD 7.038574218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2886 COORD 7.045898437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2887 COORD 7.043457031250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2888 COORD 7.050781250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2889 COORD 7.048339843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2890 COORD 7.055664062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2891 COORD 7.053222656250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2892 COORD 7.060546875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2893 COORD 7.058105468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2894 COORD 7.065429687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2895 COORD 7.062988281250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2896 COORD 7.070312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2897 COORD 7.067871093750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2898 COORD 7.075195312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2899 COORD 7.072753906250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2900 COORD 7.080078125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2901 COORD 7.077636718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2902 COORD 7.084960937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2903 COORD 7.082519531250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2904 COORD 7.089843750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2905 COORD 7.087402343750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2906 COORD 7.094726562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2907 COORD 7.092285156250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2908 COORD 7.099609375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2909 COORD 7.097167968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2910 COORD 7.104492187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2911 COORD 7.102050781250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2912 COORD 7.109375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2913 COORD 7.106933593750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2914 COORD 7.114257812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2915 COORD 7.111816406250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2916 COORD 7.119140625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2917 COORD 7.116699218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2918 COORD 7.124023437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2919 COORD 7.121582031250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2920 COORD 7.128906250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2921 COORD 7.126464843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2922 COORD 7.133789062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2923 COORD 7.131347656250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2924 COORD 7.138671875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2925 COORD 7.136230468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2926 COORD 7.143554687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2927 COORD 7.141113281250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2928 COORD 7.148437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2929 COORD 7.145996093750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2930 COORD 7.153320312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2931 COORD 7.150878906250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2932 COORD 7.158203125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2933 COORD 7.155761718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2934 COORD 7.163085937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2935 COORD 7.160644531250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2936 COORD 7.167968750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2937 COORD 7.165527343750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2938 COORD 7.172851562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2939 COORD 7.170410156250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2940 COORD 7.177734375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2941 COORD 7.175292968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2942 COORD 7.182617187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2943 COORD 7.180175781250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2944 COORD 7.187500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2945 COORD 7.185058593750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2946 COORD 7.192382812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2947 COORD 7.189941406250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2948 COORD 7.197265625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2949 COORD 7.194824218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2950 COORD 7.202148437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2951 COORD 7.199707031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2952 COORD 7.207031250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2953 COORD 7.204589843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2954 COORD 7.211914062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2955 COORD 7.209472656250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2956 COORD 7.216796875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2957 COORD 7.214355468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2958 COORD 7.221679687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2959 COORD 7.219238281250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2960 COORD 7.226562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2961 COORD 7.224121093750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2962 COORD 7.231445312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2963 COORD 7.229003906250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2964 COORD 7.236328125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2965 COORD 7.233886718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2966 COORD 7.241210937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2967 COORD 7.238769531250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2968 COORD 7.246093750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2969 COORD 7.243652343750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2970 COORD 7.250976562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2971 COORD 7.248535156250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2972 COORD 7.255859375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2973 COORD 7.253417968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2974 COORD 7.260742187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2975 COORD 7.258300781250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2976 COORD 7.265625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2977 COORD 7.263183593750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2978 COORD 7.270507812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2979 COORD 7.268066406250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2980 COORD 7.275390625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2981 COORD 7.272949218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2982 COORD 7.280273437500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2983 COORD 7.277832031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2984 COORD 7.285156250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2985 COORD 7.282714843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2986 COORD 7.290039062500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2987 COORD 7.287597656250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2988 COORD 7.294921875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2989 COORD 7.292480468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2990 COORD 7.299804687500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2991 COORD 7.297363281250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2992 COORD 7.304687500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2993 COORD 7.302246093750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2994 COORD 7.309570312500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2995 COORD 7.307128906250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2996 COORD 7.314453125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2997 COORD 7.312011718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2998 COORD 7.319335937500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2999 COORD 7.316894531250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3000 COORD 7.324218750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3001 COORD 7.321777343750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3002 COORD 7.329101562500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3003 COORD 7.326660156250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3004 COORD 7.333984375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3005 COORD 7.331542968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3006 COORD 7.338867187500001e-04 0.000000000000000e+00 0.000000000000000e+00
